mal_id,recommendation_mal_id
1243,19
1243,6880
1243,6919
1243,1575
1243,37451
1243,2775
1243,447
1243,7662
1243,3859
1243,156
1243,16005
1243,8986
1243,2025
1243,385
1243,4975
621,3342
621,7662
621,690
621,3457
621,4581
621,1245
621,18153
621,40908
621,48425
621,620
621,228
621,1556
621,1498
621,514
621,1726
621,553
621,7058
621,335
621,599
621,270
621,8986
621,45
2970,6682
2970,355
2970,356
2970,1250
2970,4654
2970,7088
2970,14833
2970,3615
2970,13161
2970,1826
2970,249
2970,6547
2970,269
2970,74
2970,77
2970,5034
2970,534
2970,1691
2970,688
2970,4884
2970,2369
2970,5079
28149,2832
28149,3508
28149,1303
28149,2182
28149,32995
28149,23327
28149,35932
28149,10003
28149,3785
28149,18179
28149,8795
28149,8928
40515,6211
40515,34599
40515,10417
40515,38735
40515,1575
40515,1857
40515,53393
40515,2915
57648,52482
57648,55877
57648,52081
57648,51219
57648,49220
57648,59745
5632,22225
5632,6857
5632,5813
5632,20431
31414,10460
31414,23289
31414,36220
31414,42897
31414,30015
31414,6045
31414,34902
31414,35434
31414,38555
31414,34839
31414,853
31414,51680
31414,32899
31414,34825
31414,48926
31414,21327
31414,21995
31414,21647
31414,23673
31414,11843
31414,28297
31414,36470
31414,1562
31414,21405
31414,22789
31414,7054
31414,4224
31414,5150
31414,14227
6219,12355
6219,10389
6219,1029
19351,122
3673,1974
3673,150
3673,23283
3673,8425
3673,1946
3673,25013
3673,24909
3673,25517
3673,35240
3673,1251
3673,3549
3673,19367
3673,3614
3673,2251
3673,244
3673,235
3673,5835
3673,1430
3673,567
3673,12413
37144,22541
37144,580
1359,2476
2431,4488
2431,2194
2431,3578
2446,2372
2446,2137
2446,1406
33850,31456
33850,8915
33850,33299
33850,37598
33850,1571
33850,33018
33850,36754
33850,40934
2151,3836
2151,486
9242,1065
33914,2033
2468,3120
2468,5447
6953,13405
6953,7025
6953,16608
6953,10436
6953,3420
6953,16506
49612,52446
49612,31859
49612,52736
49612,59130
49612,50854
22325,4926
1083,3077
1083,10178
1083,2486
2047,1989
2047,1982
2047,5365
2017,5039
2016,2018
34815,3043
3194,2718
3194,2817
4774,3639
229,941
229,1050
229,66
229,1865
229,379
229,2026
229,11079
229,15119
229,318
229,2457
229,4362
229,516
229,1748
229,910
229,2104
229,2131
229,280
229,1988
229,58725
229,227
36517,1292
36517,48316
36517,2001
36517,6675
36517,4853
36517,35848
5232,5997
5232,19383
42260,42883
42260,36492
42260,35069
42260,19383
4936,2471
4936,8687
4936,1199
4936,6303
18845,8687
18845,1199
18845,17703
56285,13709
56285,40748
56285,44511
56285,49766
56285,41595
56285,40046
56285,1292
56285,48316
56285,228
619,499
619,876
3059,93
23605,16774
23605,18679
23605,227
23605,31633
23605,28929
23605,32998
23605,11447
23605,37349
58725,36906
58725,33206
58725,56348
58725,58492
58725,50338
58725,19429
58725,52193
58725,229
58725,39071
42658,41547
41547,42658
912,20
16345,1735
16345,20
3442,1272
5023,6056
1199,18845
1199,4936
1199,2471
1199,20
8890,4164
58367,49941
32468,32700
18897,4224
18897,38101
18897,14749
18897,40839
18897,33487
18897,10719
18897,5081
18897,3455
18897,48675
18897,34934
18897,2104
18897,37475
18897,43007
18897,17895
18897,14813
18897,6347
18897,189
18897,50425
18897,23277
18897,20541
18897,38186
18897,32323
18897,28677
18897,24
18897,59135
18897,13367
18897,210
18897,2494
18897,14741
18897,1530
18897,57524
18897,37999
18897,29785
18897,34403
18897,193
18897,10110
18897,1195
18897,28819
18897,16
18897,48643
18897,356
18897,16732
18897,32093
18897,38993
18897,49776
18897,39326
18897,39799
18897,40004
18897,52034
18897,54744
18897,59145
18897,22865
18897,853
18897,32105
18897,125
18897,11433
18897,25099
18897,43969
18897,40483
18897,38483
18897,34280
18897,31646
18897,10165
18897,54714
18897,18095
18897,15809
18897,53865
18897,195
18897,21995
18897,8424
18897,7054
18897,1568
18897,7647
18897,15225
18897,2605
18897,1033
18897,14227
18897,261
18897,17074
18897,6512
18897,7817
18897,8769
18897,30205
18897,23273
18897,32901
18897,15583
18897,28171
18897,6201
18897,2001
18897,21033
18897,2927
18897,23673
18897,10397
18897,11887
18897,23847
27787,39326
27787,51498
27787,53040
27787,40004
27787,30296
27787,189
27787,33487
27787,9181
32553,10491
32553,3328
32553,21653
30514,10519
30514,51157
30514,35329
30514,6945
11597,11499
11597,7647
11597,8769
11597,10165
11597,7785
11597,2605
11597,10790
11597,50710
11597,37450
11597,21603
11597,8101
11597,34102
11597,5081
11597,457
11597,38483
11597,10721
11597,22877
11597,15225
11597,20507
11597,10588
11597,12445
11597,11761
11597,8577
11597,2924
11597,9379
11597,13659
11597,8726
11597,1530
11597,14199
942,25013
942,1642
942,4551
942,21167
942,14833
942,22101
942,327
942,4719
942,8086
942,100
942,1325
942,2534
942,239
942,1807
942,290
942,1699
942,396
23053,23051
23053,13971
42698,42697
31111,57879
31111,36799
37706,42220
37706,9861
37706,35120
36339,43879
1203,42590
1203,28735
1203,2204
1203,10500
1203,1049
1203,1698
1203,2594
60947,60534
19815,15315
19815,11757
19815,34933
19815,17265
19815,1575
19815,1535
19815,30831
19815,29803
19815,28223
19815,28171
19815,5040
19815,14345
19815,3002
19815,11759
19815,19369
19815,20785
19815,8525
19815,28121
19815,35507
19815,22147
19815,10163
19815,48633
19815,31240
19815,550
19815,28907
19815,31442
19815,33926
19815,10155
19815,37430
19815,38691
19815,40052
19815,21561
19815,9981
19815,16035
19815,50869
19815,39535
19815,6594
19815,11617
19815,43814
19815,13161
19815,15809
19815,31953
19815,23755
19815,21881
19815,30276
19815,481
19815,1195
19815,13759
19815,37210
19815,35790
19815,12189
19815,32407
19815,6347
19815,41456
19815,10271
19815,25517
19815,8425
19815,9379
19815,14833
19815,35905
19815,20507
19815,820
19815,22729
19815,32979
19815,9750
19815,40060
19815,34280
19815,25157
19815,54492
19815,40496
19815,2026
19815,32032
19815,37446
19815,15583
19815,25159
19815,16518
19815,28999
19815,34134
19815,14719
19815,30016
19815,48895
19815,12679
19815,38656
19815,53516
19815,47790
19815,20689
19815,40010
19815,39979
19815,35839
19815,32615
19815,6547
19815,49891
19815,48776
19815,39191
19815,26055
19815,14467
19815,35076
19815,16009
19815,4224
19815,10568
19815,16498
19815,17729
19815,251
19815,8241
19815,19703
19815,32686
19815,14765
19815,24781
19815,23321
19815,22865
19815,22273
19815,4186
19815,32094
19815,8074
19815,1691
19815,11633
19815,36525
19815,11933
19815,42340
19815,2904
19815,11061
19815,918
19815,25397
19815,31404
19815,34104
19815,5081
19815,38659
19815,10620
19815,35203
19815,18139
19815,24135
19815,29589
19815,16592
19815,31764
19815,9969
19815,34497
19815,40974
33674,2001
33674,32281
33674,34599
33674,10087
33674,23273
33674,41567
33674,1575
33674,529
33674,59
33674,53128
33674,32086
39539,38668
39539,25183
39539,42310
39539,467
39539,43
39539,41433
39539,5114
39539,235
39539,31163
39539,37447
39539,2582
39539,26
39539,918
39539,32827
40529,2025
16610,16608
16610,16604
16610,11691
10161,36649
10161,9314
10161,32995
10161,13125
10161,13601
10161,10793
10161,23283
10161,790
10161,26243
10161,16035
10161,33605
10161,2158
10161,5220
10161,202
10161,16498
10161,6444
10161,6880
10161,22319
10161,14075
10161,19429
10161,953
10161,24211
10161,431
10161,7058
10161,5525
10161,34712
10161,14467
10161,39533
10161,5356
10161,20787
10161,149
10161,1699
10161,1575
10161,2025
10161,3655
10161,13429
10161,7598
10161,10798
10161,1230
10161,16890
10161,40735
10161,23281
10161,21105
10161,22535
10161,3092
10161,23333
10161,36039
10161,41025
10161,5630
10161,152
10161,719
10161,75
10161,441
10161,3785
10161,35120
10161,30346
10161,34262
10161,160
10161,31580
10161,25781
10161,41433
10161,37426
10161,41392
10161,31163
10161,60
10161,2175
10161,4087
10161,59062
10161,243
10161,69
10161,9941
10161,1314
10161,1747
10161,6
10161,567
10161,28249
10161,16524
10161,6573
10161,4618
10161,7724
10161,3656
10161,2030
10161,1532
10161,48414
10161,919
10161,16009
10161,8449
10161,10721
10161,12677
8777,2225
41345,40496
41345,3457
41345,48580
41345,41353
41345,40748
41345,39196
41345,40221
41345,50172
41345,44961
41345,22535
41345,270
41345,40911
41345,37510
41345,53149
41345,33506
41345,1575
41345,2904
41345,1535
41345,857
41345,150
41345,2993
41345,4214
41345,32182
41345,11633
41345,9919
41345,4752
41345,27
32668,777
32668,3457
32668,4898
32668,15933
32668,1818
32668,15809
32668,1726
32668,543
32668,30276
32668,150
32668,4752
32566,4752
32566,777
32566,4214
32566,3457
32566,2993
32566,15933
24135,11933
24135,12031
24135,12321
24135,2236
24135,28249
24135,13349
24135,6895
24135,49738
24135,249
24135,31580
24135,19815
24135,20835
24135,9996
24135,251
24135,21177
24135,6841
24135,7591
24135,39938
24135,8961
24135,3359
32829,50338
32829,32572
32829,15751
32829,11933
32829,12021
21177,1575
21177,10456
21177,182
21177,19855
21177,1535
21177,11933
21177,10087
21177,2904
21177,32245
21177,60
21177,857
21177,2001
21177,10447
21177,24135
21177,11241
21177,21821
21177,8086
21177,3653
38814,38397
38814,40436
38814,12293
38814,28979
38814,35905
38814,195
38814,2403
19855,20787
19855,24405
19855,21177
19855,9981
19855,27631
19855,11751
19855,18679
19855,31339
19855,257
19855,32271
19855,14283
19855,11617
19855,43229
19855,8726
19855,32360
19855,11285
19855,150
19855,32615
19855,18229
19855,21511
19855,384
19855,3667
19855,3588
19855,154
19855,30
19855,1559
19855,30205
19855,11061
19855,14713
1698,23273
1698,1579
1698,16
1698,3731
1698,12531
1698,877
1698,57
1698,2034
1698,5680
1698,710
1698,2594
1698,27989
1698,6098
1698,10800
1698,7674
1698,853
1698,1974
1698,4224
1698,4722
1698,36652
1698,14227
1698,7647
1698,22789
1698,585
1698,6045
1698,6802
1698,51614
1698,3613
1698,46352
1698,16918
1698,42590
1698,1727
1698,34881
1698,12365
1698,37999
1698,35062
1698,1
1698,849
1698,33788
1698,38080
1698,1718
1698,1559
1698,263
1698,13759
1698,2966
1698,23289
1698,6505
1698,50183
1698,48702
1698,390
1698,122
1698,322
1698,2218
1698,2236
1698,644
1698,5060
1698,1530
1698,2495
1698,476
1698,5984
1698,1203
1698,328
1698,5341
1698,102
1698,1210
1698,1571
1698,145
1698,2221
1698,165
1698,1486
1698,50416
5690,710
5690,1579
5690,1727
8038,1579
4477,37975
4477,853
4477,1142
584,9253
584,2164
584,455
584,160
584,30
584,5074
584,5702
584,2001
584,1450
584,339
584,2596
584,13125
584,35557
584,969
584,790
584,2025
584,1690
584,182
584,37561
584,5342
584,9756
584,48849
584,34599
584,433
584,5681
584,49835
584,3974
584,177
584,878
584,992
584,2685
584,9989
584,10620
584,1174
584,295
584,38816
3467,8769
3467,2104
3467,1887
3467,10110
3467,2167
3467,7817
3467,29785
3467,7054
3467,48736
3467,31404
3467,4136
3467,2026
3467,119
3467,28825
3467,79
3467,1543
3467,25099
3467,50606
3467,469
3467,5150
3467,355
3467,248
3467,289
3467,590
3467,7674
3467,6956
3467,1210
3467,849
3467,2993
3467,145
3467,694
3467,840
3467,670
3467,330
3467,24
3467,4224
6023,11759
6023,17895
6023,11617
6023,53
6023,4224
272,5682
272,252
272,2030
272,134
272,5356
272,19
272,889
272,438
272,321
272,50265
272,2025
272,56
272,221
272,2593
272,1760
272,320
272,35240
272,3231
272,369
272,274
272,12413
272,48
272,339
272,440
272,446
272,447
272,5630
272,1583
272,3342
272,226
272,5530
272,50709
272,4981
272,2964
272,4725
272,693
5158,19213
5158,3525
5158,4460
5158,2235
52274,39017
52274,35062
52274,46422
40729,49387
40729,2402
40729,43763
40729,2921
40729,34443
40729,22135
40729,30484
40729,4087
40729,7193
17549,34798
17549,22789
17549,31376
17549,5680
17549,21273
17549,35078
17549,477
17549,32093
17549,10495
17549,10232
17549,9289
17549,21435
17549,16918
17549,488
17549,31636
17549,12291
17549,15911
17549,33206
17549,22189
17549,48553
17549,34494
17549,2963
17549,35838
17549,10165
17549,6956
17549,5084
17549,975
17549,37171
17549,1887
17549,16732
17549,10162
17549,38474
17549,35839
17549,14355
17549,39730
17549,12119
17549,12815
17549,19363
17549,33089
17549,9055
17549,32924
17549,35241
17549,1126
17549,35860
17549,31804
17549,12679
17549,934
17549,32828
17549,40685
17549,47917
17549,60658
17549,50416
17549,48857
17549,24833
17549,34498
17549,37614
17549,66
17549,1029
17549,45425
17549,32281
17549,9776
17549,37579
17549,12355
17549,17082
17549,5681
17549,10460
17549,24629
17549,18095
17549,31080
17549,20541
17549,18119
17549,36094
17549,4081
17549,39388
17549,941
17549,16353
17549,14131
17549,2942
17549,30355
17549,36963
17549,26349
17549,523
17549,23209
17549,33948
17549,9547
17549,8557
17549,20973
17549,3297
17549,35673
17549,31564
17549,7724
36990,35839
36990,9617
36990,2950
39808,2225
39808,21273
39808,488
39808,34798
39808,35078
39808,1887
23623,22789
23623,16732
23623,23269
23623,14511
23623,31646
23623,5680
23623,10165
23623,488
23623,10162
21667,22071
6625,2406
18573,23539
18577,23539
2088,1943
2088,1
32447,2476
32447,15125
20507,14713
20507,9919
20507,3588
20507,18153
20507,39534
20507,15809
20507,11633
20507,40748
20507,5081
20507,269
20507,31478
20507,45
20507,28423
20507,918
20507,249
20507,32182
20507,861
20507,32105
20507,24439
20507,32696
20507,4081
20507,37520
20507,355
20507,9756
20507,6746
20507,38000
20507,1606
20507,457
20507,11703
20507,31229
20507,20787
20507,48580
20507,14467
20507,335
20507,33377
20507,1482
20507,2404
20507,2246
20507,42625
20507,11499
20507,10490
20507,28121
20507,18497
20507,16011
20507,25681
20507,228
20507,16512
20507,35994
20507,3958
20507,40730
20507,14075
20507,16918
20507,205
20507,42307
20507,3656
20507,2596
20507,2104
20507,4898
20507,33605
20507,33071
20507,853
20507,7647
20507,21563
20507,32951
20507,50384
20507,32962
20507,30123
20507,1
20507,48556
20507,41025
20507,42938
20507,21353
20507,49778
20507,44511
20507,57334
20507,41392
20507,38680
20507,60315
20507,4224
20507,14513
20507,37450
20507,35790
20507,44204
20507,6
20507,14741
20507,30654
20507,41433
20507,38659
20507,42205
20507,11061
20507,24833
20507,22101
20507,16498
20507,13601
20507,31043
20507,17074
20507,1607
20507,18277
20507,11013
20507,5630
20507,5678
20507,940
20507,11597
20507,48483
20507,6594
20507,1571
20507,19815
20507,15613
20507,30296
20507,173
20507,14921
20507,16005
20507,7592
20507,68
20507,10721
20507,28999
20507,28221
20507,31442
20507,5114
20507,23251
20507,392
20507,26243
20507,5525
20507,12293
20507,25013
20507,849
20507,20689
20507,1535
20507,28977
20507,36754
20507,6702
20507,1691
20507,154
20507,1536
20507,21995
20507,6547
30503,9919
30503,32867
30503,15809
30503,249
30503,39534
30503,40784
30503,17074
30503,3588
30503,4081
30503,269
30503,28423
30503,861
30503,2002
30503,25681
30503,14713
30503,21843
20767,23385
9782,6610
9782,1901
9782,1747
3514,1883
5089,1883
44225,523
31452,28497
31452,18153
31452,31442
31452,28999
31452,31456
31452,15085
31452,10793
31452,5525
31452,21563
31452,17513
31452,12967
55962,55963
8952,18095
8952,750
51128,51462
51128,60732
51128,44037
51128,59002
51128,41380
18095,6347
18095,16918
18095,13759
18095,11785
18095,17831
18095,13535
18095,31636
18095,20031
18095,32828
18095,46093
18095,30831
18095,490
18095,37105
18095,9863
18095,10396
18095,8675
18095,18897
18095,19363
18095,5958
18095,3001
18095,21863
18095,8841
18095,17549
18095,24031
18095,14515
18095,8952
32633,731
24175,12467
24175,14813
17157,2476
17157,16201
17157,9741
40471,19101
51648,48760
51648,31859
51648,57058
51648,53439
51648,29803
51648,37349
51648,57876
51648,37984
51648,54772
51648,52299
2052,1559
2052,1328
48420,42899
48420,40373
48420,39833
48420,35699
40100,37033
40100,24629
42206,37033
47614,58012
47614,37033
32833,36933
32833,34030
32833,3918
18197,4164
18199,5548
17867,13221
17867,12055
40178,38816
40178,34240
40178,16498
39583,18507
39583,39527
39583,20583
39583,39966
39583,42923
39583,43756
39583,22265
39583,40786
39583,31588
39583,37965
7592,1604
7592,1606
7592,9919
7592,4081
7592,249
7592,61
7592,1557
7592,29854
7592,550
7592,269
7592,419
7592,8476
7592,35220
7592,22319
7592,11013
7592,3359
7592,14713
7592,10379
7592,6324
7592,18497
7592,17505
7592,11241
7592,104
7592,29803
7592,28423
7592,39469
7592,28249
7592,6201
7592,32105
7592,57533
7592,157
7592,37430
7592,242
7592,1482
7592,2012
7592,21
7592,9493
7592,2165
7592,489
7592,20431
7592,173
7592,6205
7592,861
7592,33019
7592,17909
7592,14921
7592,153
7592,990
7592,20507
7592,481
7592,1696
10049,10379
10049,249
10049,9919
10049,392
10049,28423
10049,61
10049,269
10049,67
10049,38000
10049,1482
10049,1604
10049,1606
10049,29854
10049,4081
10049,861
10049,1557
10049,561
10049,6773
10049,18055
38035,5347
616,40610
616,103
616,687
616,122
616,2272
616,9756
616,530
615,564
615,982
615,1918
615,7768
615,293
615,490
615,1865
615,10491
615,126
615,1643
615,610
615,5973
615,10217
31890,10257
31890,33532
31890,37221
31890,31884
31890,35730
31890,22189
31890,2367
31890,31793
37927,8129
37927,41611
33038,14713
33038,31499
58935,32664
58197,60401
58197,53163
6512,15225
6512,2104
6512,7590
6512,6324
6512,10110
6512,6166
6512,597
6512,4224
6512,6205
6512,189
6512,11499
6512,4654
6512,330
6512,32696
6512,6932
6512,34280
6512,34209
6512,24
6512,41168
6512,18897
6512,72
6512,3958
6512,5680
6512,5678
6512,2609
6512,4081
6512,5112
6512,3470
6512,1555
6512,3455
6512,940
6512,13759
32805,32664
32805,27539
32805,18755
33176,39020
9810,6303
34148,32664
34148,1207
34148,34658
34148,31498
34148,13141
34148,49160
34148,6574
34148,38924
34148,19029
34148,48252
34148,348
34148,16419
34148,28825
34148,12021
34148,15533
34148,18755
34148,35472
34148,952
34148,34427
10197,3841
10197,32664
10197,7723
10197,6024
10197,35971
10197,36259
10197,36784
10197,36728
10197,12021
10197,12815
10197,3535
10197,19029
10197,5957
10197,8960
10197,580
5957,4130
5957,7017
5957,5118
5957,10197
5957,35330
5957,293
5957,6721
5957,5060
5957,5947
5957,485
19305,18121
9851,19279
9851,5561
9851,3649
1212,97
1212,6162
1212,2705
1212,3270
1212,34599
1212,10620
1212,18097
1212,52
1212,40221
1212,3101
1212,40256
1212,5675
1212,4618
1212,400
1212,6675
1212,820
1212,2001
1212,5129
1212,8917
48641,17513
48641,51680
48641,15085
52045,31174
40438,2582
40438,81
32962,6746
32962,9253
32962,7785
32962,4975
32962,30485
32962,21603
32962,5081
32962,2596
32962,3366
32962,36548
32962,20689
32962,36828
32962,28617
32962,43229
32962,4654
32962,323
32962,4879
32962,14467
32962,35889
32962,42307
32962,20507
32962,38161
32962,2251
32962,339
32962,28999
32962,5177
32962,10588
32962,37964
32962,34051
32962,31798
32962,31240
32962,37451
32962,31147
2233,3701
2233,36982
2233,1839
2233,1739
2233,485
2570,3691
2570,158
2570,4535
3136,1293
3136,4853
3136,228
39795,15809
39609,32607
39609,38009
39609,34800
39609,21681
39609,10495
39609,15051
40136,17831
40136,50380
40136,8961
40136,5355
11933,10308
11933,1195
11933,856
11933,24135
11933,17265
11933,12611
11933,8277
11933,24455
11933,5355
11933,8525
11933,21177
11933,19369
11933,37446
11933,4262
11933,35203
11933,7769
11933,31240
11933,19815
11933,1575
11933,6112
11933,9253
11933,54724
11933,290
11933,29
11933,31764
11933,50380
11933,32829
11933,918
11933,849
11933,22199
11933,343
11933,12031
11933,8630
11933,10213
11933,14765
11933,10456
11933,11547
11933,3359
11933,590
11933,67
11933,11759
11933,11757
11933,11319
11933,3712
11933,205
11933,1840
11933,45
46102,39195
46102,6746
46102,2251
46102,40935
46102,44074
46102,40052
46102,19
46102,36904
46102,33337
46102,52034
46102,39590
